Sending build context to Docker daemon  6.656kB
Step 1/32 : From nipun137/cuda10.2
 ---> 8fb03b05aa7a
Step 2/32 : USER root
 ---> Using cache
 ---> decae5459894
Step 3/32 : RUN apt update
 ---> Using cache
 ---> 6841f943d3ef
Step 4/32 : RUN apt-get -y install wget
 ---> Using cache
 ---> 266c6ef4ccc3
Step 5/32 : ENV OPENMPI_VERSION=4.0
 ---> Using cache
 ---> 0cf25e4bc45d
Step 6/32 : ENV OPENMPI_STRING=openmpi-${OPENMPI_VERSION}.0
 ---> Using cache
 ---> 71402e2bf42a
Step 7/32 : RUN mkdir /tmp/openmpi &&         cd /tmp/openmpi &&         wget https://download.open-mpi.org/release/open-mpi/v4.0/openmpi-4.0.0.tar.gz &&         tar zxf ${OPENMPI_STRING}.tar.gz &&         cd ${OPENMPI_STRING} &&         ./configure --enable-orterun-prefix-by-default --with-openib --prefix /usr/local/mpi &&         make -j 4 all &&         make install &&         ldconfig &&         rm -rf /tmp/openmpi &&         test -f /usr/local/mpi/bin/mpic++  # Sanity check
 ---> Using cache
 ---> 366911a7b4a8
Step 8/32 : ENV PATH /usr/local/mpi/bin:$PATH
 ---> Using cache
 ---> d9fb6217bfa8
Step 9/32 : RUN apt-get -y install python3-pip
 ---> Using cache
 ---> 4179ea441a36
Step 10/32 : RUN pip install torch torchvision
 ---> Using cache
 ---> 9be27e221e52
Step 11/32 : RUN HOROVOD_GPU_ALLREDUCE=NCCL HOROVOD_GPU_BROADCAST=NCCL pip3 install horovod
 ---> Using cache
 ---> 0181d25a840f
Step 12/32 : RUN apt-get update && apt-get install -y gcc
 ---> Using cache
 ---> 08be85deab15
Step 13/32 : RUN apt-get install -y vim wget apt-utils ssh
 ---> Using cache
 ---> f6da34d7deb4
Step 14/32 : RUN pip3 install soundfile &&         pip3 install unidecode &&         pip3 install sentencepiece &&         pip3 install editdistance &&         pip3 install tensorboard_logger &&         pip3 install librosa &&         pip3 install kenlm
 ---> Running in b48ed20a06ad
Collecting soundfile
  Downloading https://files.pythonhosted.org/packages/eb/f2/3cbbbf3b96fb9fa91582c438b574cff3f45b29c772f94c400e2c99ef5db9/SoundFile-0.10.3.post1-py2.py3-none-any.whl
Requirement already satisfied: cffi>=1.0 in /usr/local/lib/python3.6/dist-packages (from soundfile)
Requirement already satisfied: pycparser in /usr/local/lib/python3.6/dist-packages (from cffi>=1.0->soundfile)
Installing collected packages: soundfile
Successfully installed soundfile-0.10.3.post1
Collecting unidecode
  Downloading https://files.pythonhosted.org/packages/d0/42/d9edfed04228bacea2d824904cae367ee9efd05e6cce7ceaaedd0b0ad964/Unidecode-1.1.1-py2.py3-none-any.whl (238kB)
[?25l
[K    4% |#                               | 10kB 7.5MB/s eta 0:00:01

  copying numba/roc/tests/hsapy/test_atomics.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/run_far_branch.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_matmul.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_positioning.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_occupancy.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_async_kernel.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_linkage.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_math.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  creating build/lib.linux-x86_64-3.6/numba/roc/tests/hsadrv

  copying numba/roc/tests/hsadrv/test_driver.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsadrv

  copying numba/roc/tests/hsadrv/__init__.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsadrv

  copying numba/roc/tests/hsadrv/test_async.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsadrv

  creating build/lib.linux-x86_64-3.6/numba/tests/npyufunc

  copying numba/tests/npyufunc/test_errors.py -> build/lib.linux-x86_64-3.6/numba/tests/npyufunc

  copying numba/tests/npyufunc/test_ufunc.py -> build/lib.linux-x86_64-3.6/numba/tests/npyufunc

  copying numba/tests/npyufunc/cache_usecases.py -> build/lib.linux-x86_64-3.6/numba/tests/npyufunc

  copying numba/tests/npyufunc/test_parallel_env_variable.py -> build/lib.linux-x86_64-3.6/numba/tests/npyufunc

  copying numba/tests/npyufunc/test_gufunc.py -> build/lib.linux-x86_64-3.6/numba/tests/npyufunc

  copying numba/tests/npyufunc/__init__.py -> build/lib.linux-x86_64-3.6/numba/tests/npyufunc

  copying numba/tests/npyufunc/test_parallel_low_work.py -> build/lib.linux-x86_64-3.6/numba/tests/npyufunc

  copying numba/tests/npyufunc/test_ufuncbuilding.py -> build/lib.linux-x86_64-3.6/numba/tests/npyufunc

  copying numba/tests/npyufunc/test_parallel_ufunc_issues.py -> build/lib.linux-x86_64-3.6/numba/tests/npyufunc

  copying numba/tests/npyufunc/test_caching.py -> build/lib.linux-x86_64-3.6/numba/tests/npyufunc

  copying numba/tests/npyufunc/test_dufunc.py -> build/lib.linux-x86_64-3.6/numba/tests/npyufunc

  copying numba/tests/npyufunc/test_vectorize_decor.py -> build/lib.linux-x86_64-3.6/numba/tests/npyufunc

  creating build/lib.linux-x86_64-3.6/numba/tests/pycc_distutils_usecase

  copying numba/tests/pycc_distutils_usecase/setup_setuptools_nested.py -> build/lib.linux-x86_64-3.6/numba/tests/pycc_distutils_usecase

  copying numba/tests/pycc_distutils_usecase/__init__.py -> build/lib.linux-x86_64-3.6/numba/tests/pycc_distutils_usecase

  copying numba/tests/pycc_distutils_usecase/source_module.py -> build/lib.linux-x86_64-3.6/numba/tests/pycc_distutils_usecase

  copying numba/tests/pycc_distutils_usecase/setup_setuptools.py -> build/lib.linux-x86_64-3.6/numba/tests/pycc_distutils_usecase

  copying numba/tests/pycc_distutils_usecase/setup_distutils.py -> build/lib.linux-x86_64-3.6/numba/tests/pycc_distutils_usecase

  copying numba/tests/pycc_distutils_usecase/setup_distutils_nested.py -> build/lib.linux-x86_64-3.6/numba/tests/pycc_distutils_usecase

  creating build/lib.linux-x86_64-3.6/numba/tests/doc_examples

  copying numba/tests/doc_examples/test_rec_array.py -> build/lib.linux-x86_64-3.6/numba/tests/doc_examples

  copying numba/tests/doc_examples/test_literally_usage.py -> build/lib.linux-x86_64-3.6/numba/tests/doc_examples

  copying numba/tests/doc_examples/__init__.py -> build/lib.linux-x86_64-3.6/numba/tests/doc_examples

  copying numba/tests/doc_examples/test_structref_usage.py -> build/lib.linux-x86_64-3.6/numba/tests/doc_examples

  copying numba/tests/doc_examples/test_literal_container_usage.py -> build/lib.linux-x86_64-3.6/numba/tests/doc_examples

  copying numba/tests/doc_examples/test_typed_dict_usage.py -> build/lib.linux-x86_64-3.6/numba/tests/doc_examples

  copying numba/tests/doc_examples/test_jitclass.py -> build/lib.linux-x86_64-3.6/numba/tests/doc_examples

  copying numba/tests/doc_examples/test_examples.py -> build/lib.linux-x86_64-3.6/numba/tests/doc_examples

  copying numba/tests/doc_examples/test_typed_list_usage.py -> build/lib.linux-x86_64-3.6/numba/tests/doc_examples

  creating build/lib.linux-x86_64-3.6/numba/tests/pycc_distutils_usecase/nested

  copying numba/tests/pycc_distutils_usecase/nested/__init__.py -> build/lib.linux-x86_64-3.6/numba/tests/pycc_distutils_usecase/nested

  copying numba/tests/pycc_distutils_usecase/nested/source_module.py -> build/lib.linux-x86_64-3.6/numba/tests/pycc_distutils_usecase/nested

  creating build/lib.linux-x86_64-3.6/numba/misc/help

  copying numba/misc/help/__init__.py -> build/lib.linux-x86_64-3.6/numba/misc/help

  copying numba/misc/help/inspector.py -> build/lib.linux-x86_64-3.6/numba/misc/help

  creating build/lib.linux-x86_64-3.6/numba/experimental/jitclass

  copying numba/experimental/jitclass/__init__.py -> build/lib.linux-x86_64-3.6/numba/experimental/jitclass

  copying numba/experimental/jitclass/decorators.py -> build/lib.linux-x86_64-3.6/numba/experimental/jitclass

  copying numba/experimental/jitclass/boxing.py -> build/lib.linux-x86_64-3.6/numba/experimental/jitclass

  copying numba/experimental/jitclass/base.py -> build/lib.linux-x86_64-3.6/numba/experimental/jitclass

  copying numba/mviewbuf.c -> build/lib.linux-x86_64-3.6/numba

  copying numba/_npymath_exports.c -> build/lib.linux-x86_64-3.6/numba

  copying numba/_typeof.c -> build/lib.linux-x86_64-3.6/numba

  copying numba/_lapack.c -> build/lib.linux-x86_64-3.6/numba

  copying numba/_hashtable.c -> build/lib.linux-x86_64-3.6/numba

  copying numba/_helpermod.c -> build/lib.linux-x86_64-3.6/numba

  copying numba/_dispatcher.c -> build/lib.linux-x86_64-3.6/numba

  copying numba/_dynfuncmod.c -> build/lib.linux-x86_64-3.6/numba

  copying numba/_random.c -> build/lib.linux-x86_64-3.6/numba

  copying numba/_dynfunc.c -> build/lib.linux-x86_64-3.6/numba

  copying numba/_helperlib.c -> build/lib.linux-x86_64-3.6/numba

  copying numba/capsulethunk.h -> build/lib.linux-x86_64-3.6/numba

  copying numba/_arraystruct.h -> build/lib.linux-x86_64-3.6/numba

  copying numba/_dispatcher.h -> build/lib.linux-x86_64-3.6/numba

  copying numba/_typeof.h -> build/lib.linux-x86_64-3.6/numba

  copying numba/mathnames.h -> build/lib.linux-x86_64-3.6/numba

  copying numba/_numba_common.h -> build/lib.linux-x86_64-3.6/numba

  copying numba/_hashtable.h -> build/lib.linux-x86_64-3.6/numba

  copying numba/_unicodetype_db.h -> build/lib.linux-x86_64-3.6/numba

  copying numba/_pymodule.h -> build/lib.linux-x86_64-3.6/numba

  copying numba/cext/utils.c -> build/lib.linux-x86_64-3.6/numba/cext

  copying numba/cext/dictobject.c -> build/lib.linux-x86_64-3.6/numba/cext

  copying numba/cext/listobject.c -> build/lib.linux-x86_64-3.6/numba/cext

  copying numba/cext/dictobject.h -> build/lib.linux-x86_64-3.6/numba/cext

  copying numba/cext/listobject.h -> build/lib.linux-x86_64-3.6/numba/cext

  copying numba/cext/cext.h -> build/lib.linux-x86_64-3.6/numba/cext

  copying numba/pycc/modulemixin.c -> build/lib.linux-x86_64-3.6/numba/pycc

  copying numba/misc/cmdlang.gdb -> build/lib.linux-x86_64-3.6/numba/misc

  copying numba/cuda/tests/cudadrv/data/jitlink.ptx -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv/data

  copying numba/core/runtime/_nrt_python.c -> build/lib.linux-x86_64-3.6/numba/core/runtime

  copying numba/core/runtime/nrt.c -> build/lib.linux-x86_64-3.6/numba/core/runtime

  copying numba/core/runtime/_nrt_pythonmod.c -> build/lib.linux-x86_64-3.6/numba/core/runtime

  copying numba/core/runtime/nrt_external.h -> build/lib.linux-x86_64-3.6/numba/core/runtime

  copying numba/core/runtime/nrt.h -> build/lib.linux-x86_64-3.6/numba/core/runtime

  copying numba/core/annotations/template.html -> build/lib.linux-x86_64-3.6/numba/core/annotations

  running build_ext

  building 'numba._dynfunc' extension

  C compiler: x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC

  

  creating build/temp.linux-x86_64-3.6

  creating build/temp.linux-x86_64-3.6/numba

  compile options: '-I/usr/include/python3.6m -c'

  extra options: '-g'

  x86_64-linux-gnu-gcc: numba/_dynfuncmod.c

  x86_64-linux-gnu-gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-Bsymbolic-functions -Wl,-z,relro -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 build/temp.linux-x86_64-3.6/numba/_dynfuncmod.o -o build/lib.linux-x86_64-3.6/numba/_dynfunc.cpython-36m-x86_64-linux-gnu.so

  building 'numba._dispatcher' extension

  C compiler: x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC

  

  creating build/temp.linux-x86_64-3.6/numba/core

  creating build/temp.linux-x86_64-3.6/numba/core/typeconv

  compile options: '-I/usr/local/lib/python3.6/dist-packages/numpy/core/include -I/usr/include/python3.6m -c'

  x86_64-linux-gnu-gcc: numba/_dispatcher.c

  x86_64-linux-gnu-gcc: numba/_typeof.c

  x86_64-linux-gnu-gcc: numba/_hashtable.c

  x86_64-linux-gnu-gcc: numba/_dispatcherimpl.cpp

  x86_64-linux-gnu-gcc: numba/core/typeconv/typeconv.cpp

  x86_64-linux-gnu-g++ -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-Bsymbolic-functions -Wl,-z,relro -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 build/temp.linux-x86_64-3.6/numba/_dispatcher.o build/temp.linux-x86_64-3.6/numba/_typeof.o build/temp.linux-x86_64-3.6/numba/_hashtable.o build/temp.linux-x86_64-3.6/numba/_dispatcherimpl.o build/temp.linux-x86_64-3.6/numba/core/typeconv/typeconv.o -L/usr/local/lib/python3.6/dist-packages/numpy/core/lib -lnpymath -lm -o build/lib.linux-x86_64-3.6/numba/_dispatcher.cpython-36m-x86_64-linux-gnu.so

  building 'numba._helperlib' extension

  C compiler: x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC

  

  creating build/temp.linux-x86_64-3.6/numba/cext

  compile options: '-I/usr/local/lib/python3.6/dist-packages/numpy/core/include -I/usr/include/python3.6m -c'

  extra options: '-g'

  x86_64-linux-gnu-gcc: numba/_helpermod.c

  x86_64-linux-gnu-gcc: numba/cext/utils.c

  x86_64-linux-gnu-gcc: numba/cext/dictobject.c

  x86_64-linux-gnu-gcc: numba/cext/listobject.c

  x86_64-linux-gnu-gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-Bsymbolic-functions -Wl,-z,relro -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 build/temp.linux-x86_64-3.6/numba/_helpermod.o build/temp.linux-x86_64-3.6/numba/cext/utils.o build/temp.linux-x86_64-3.6/numba/cext/dictobject.o build/temp.linux-x86_64-3.6/numba/cext/listobject.o -L/usr/local/lib/python3.6/dist-packages/numpy/core/lib -lnpymath -lm -o build/lib.linux-x86_64-3.6/numba/_helperlib.cpython-36m-x86_64-linux-gnu.so

  building 'numba.core.typeconv._typeconv' extension

  C compiler: x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC

  

  compile options: '-I/usr/include/python3.6m -c'

  x86_64-linux-gnu-gcc: numba/core/typeconv/typeconv.cpp

  x86_64-linux-gnu-gcc: numba/core/typeconv/_typeconv.cpp

  x86_64-linux-gnu-g++ -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-Bsymbolic-functions -Wl,-z,relro -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 build/temp.linux-x86_64-3.6/numba/core/typeconv/typeconv.o build/temp.linux-x86_64-3.6/numba/core/typeconv/_typeconv.o -o build/lib.linux-x86_64-3.6/numba/core/typeconv/_typeconv.cpython-36m-x86_64-linux-gnu.so

  building 'numba.np.ufunc._internal' extension

  C compiler: x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC

  

  creating build/temp.linux-x86_64-3.6/numba/np

  creating build/temp.linux-x86_64-3.6/numba/np/ufunc

  compile options: '-I/usr/local/lib/python3.6/dist-packages/numpy/core/include -I/usr/include/python3.6m -c'

  x86_64-linux-gnu-gcc: numba/np/ufunc/_internal.c

  x86_64-linux-gnu-gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-Bsymbolic-functions -Wl,-z,relro -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 build/temp.linux-x86_64-3.6/numba/np/ufunc/_internal.o -L/usr/local/lib/python3.6/dist-packages/numpy/core/lib -lnpymath -lm -o build/lib.linux-x86_64-3.6/numba/np/ufunc/_internal.cpython-36m-x86_64-linux-gnu.so

  building 'numba.np.ufunc._num_threads' extension

  C compiler: x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC

  

  compile options: '-I/usr/include/python3.6m -c'

  x86_64-linux-gnu-gcc: numba/np/ufunc/_num_threads.c

  x86_64-linux-gnu-gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-Bsymbolic-functions -Wl,-z,relro -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 build/temp.linux-x86_64-3.6/numba/np/ufunc/_num_threads.o -o build/lib.linux-x86_64-3.6/numba/np/ufunc/_num_threads.cpython-36m-x86_64-linux-gnu.so

  building 'numba.mviewbuf' extension

  C compiler: x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC

  

  compile options: '-I/usr/include/python3.6m -c'

  x86_64-linux-gnu-gcc: numba/mviewbuf.c

  x86_64-linux-gnu-gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-Bsymbolic-functions -Wl,-z,relro -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 build/temp.linux-x86_64-3.6/numba/mviewbuf.o -o build/lib.linux-x86_64-3.6/numba/mviewbuf.cpython-36m-x86_64-linux-gnu.so

  building 'numba.core.runtime._nrt_python' extension

  C compiler: x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC

  

  creating build/temp.linux-x86_64-3.6/numba/core/runtime

  compile options: '-I/usr/local/lib/python3.6/dist-packages/numpy/core/include -I/usr/include/python3.6m -c'

  x86_64-linux-gnu-gcc: numba/core/runtime/_nrt_pythonmod.c

  x86_64-linux-gnu-gcc: numba/core/runtime/nrt.c

  x86_64-linux-gnu-gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-Bsymbolic-functions -Wl,-z,relro -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 build/temp.linux-x86_64-3.6/numba/core/runtime/_nrt_pythonmod.o build/temp.linux-x86_64-3.6/numba/core/runtime/nrt.o -L/usr/local/lib/python3.6/dist-packages/numpy/core/lib -lnpymath -lm -o build/lib.linux-x86_64-3.6/numba/core/runtime/_nrt_python.cpython-36m-x86_64-linux-gnu.so

  building 'numba.experimental.jitclass._box' extension

  C compiler: x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC

  

  creating build/temp.linux-x86_64-3.6/numba/experimental

  creating build/temp.linux-x86_64-3.6/numba/experimental/jitclass

  compile options: '-I/usr/include/python3.6m -c'

  x86_64-linux-gnu-gcc: numba/experimental/jitclass/_box.c

  x86_64-linux-gnu-gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-Bsymbolic-functions -Wl,-z,relro -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 build/temp.linux-x86_64-3.6/numba/experimental/jitclass/_box.o -o build/lib.linux-x86_64-3.6/numba/experimental/jitclass/_box.cpython-36m-x86_64-linux-gnu.so

  building 'numba.cuda.cudadrv._extras' extension

  C compiler: x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC

  

  creating build/temp.linux-x86_64-3.6/numba/cuda

  creating build/temp.linux-x86_64-3.6/numba/cuda/cudadrv

  compile options: '-Inumba -I/usr/include/python3.6m -c'

  x86_64-linux-gnu-gcc: numba/cuda/cudadrv/_extras.c

  x86_64-linux-gnu-gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -Wl,-Bsymbolic-functions -Wl,-z,relro -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 build/temp.linux-x86_64-3.6/numba/cuda/cudadrv/_extras.o -o build/lib.linux-x86_64-3.6/numba/cuda/cudadrv/_extras.cpython-36m-x86_64-linux-gnu.so

  building 'numba.np.ufunc.tbbpool' extension

  C compiler: x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC

  

  compile options: '-I/usr/include -I/usr/include/python3.6m -c'

  extra options: '-std=c++11'

  x86_64-linux-gnu-gcc: numba/np/ufunc/tbbpool.cpp

  numba/np/ufunc/tbbpool.cpp:30:2: error: #error "TBB version is too old, 2019 update 5, i.e. TBB_INTERFACE_VERSION >= 11005 required"

   #error "TBB version is too old, 2019 update 5, i.e. TBB_INTERFACE_VERSION >= 11005 required"

    ^~~~~

  numba/np/ufunc/tbbpool.cpp: In constructor 'fix_tls_observer::fix_tls_observer(tbb::interface7::task_arena&, int)':

  numba/np/ufunc/tbbpool.cpp:89:108: error: no matching function for call to 'tbb::internal::task_scheduler_observer_v3::task_scheduler_observer_v3(tbb::interface7::task_arena&)'

       fix_tls_observer(tbb::task_arena &arena, int mask) : tbb::task_scheduler_observer(arena), mask_val(mask)

                                                                                                              ^

  In file included from /usr/include/tbb/tbb.h:79:0,

                   from numba/np/ufunc/tbbpool.cpp:15:

  /usr/include/tbb/task_scheduler_observer.h:65:5: note: candidate: tbb::internal::task_scheduler_observer_v3::task_scheduler_observer_v3()

       task_scheduler_observer_v3() : my_proxy(NULL) { my_busy_count.store<relaxed>(0); }

       ^~~~~~~~~~~~~~~~~~~~~~~~~~

  /usr/include/tbb/task_scheduler_observer.h:65:5: note:   candidate expects 0 arguments, 1 provided

  /usr/include/tbb/task_scheduler_observer.h:40:7: note: candidate: constexpr tbb::internal::task_scheduler_observer_v3::task_scheduler_observer_v3(const tbb::internal::task_scheduler_observer_v3&)

   class task_scheduler_observer_v3 {

         ^~~~~~~~~~~~~~~~~~~~~~~~~~

  /usr/include/tbb/task_scheduler_observer.h:40:7: note:   no known conversion for argument 1 from 'tbb::interface7::task_arena' to 'const tbb::internal::task_scheduler_observer_v3&'

  numba/np/ufunc/tbbpool.cpp:30:2: error: #error "TBB version is too old, 2019 update 5, i.e. TBB_INTERFACE_VERSION >= 11005 required"

   #error "TBB version is too old, 2019 update 5, i.e. TBB_INTERFACE_VERSION >= 11005 required"

    ^~~~~

  numba/np/ufunc/tbbpool.cpp: In constructor 'fix_tls_observer::fix_tls_observer(tbb::interface7::task_arena&, int)':

  numba/np/ufunc/tbbpool.cpp:89:108: error: no matching function for call to 'tbb::internal::task_scheduler_observer_v3::task_scheduler_observer_v3(tbb::interface7::task_arena&)'

       fix_tls_observer(tbb::task_arena &arena, int mask) : tbb::task_scheduler_observer(arena), mask_val(mask)

                                                                                                              ^

  In file included from /usr/include/tbb/tbb.h:79:0,

                   from numba/np/ufunc/tbbpool.cpp:15:

  /usr/include/tbb/task_scheduler_observer.h:65:5: note: candidate: tbb::internal::task_scheduler_observer_v3::task_scheduler_observer_v3()

       task_scheduler_observer_v3() : my_proxy(NULL) { my_busy_count.store<relaxed>(0); }

       ^~~~~~~~~~~~~~~~~~~~~~~~~~

  /usr/include/tbb/task_scheduler_observer.h:65:5: note:   candidate expects 0 arguments, 1 provided

  /usr/include/tbb/task_scheduler_observer.h:40:7: note: candidate: constexpr tbb::internal::task_scheduler_observer_v3::task_scheduler_observer_v3(const tbb::internal::task_scheduler_observer_v3&)

   class task_scheduler_observer_v3 {

         ^~~~~~~~~~~~~~~~~~~~~~~~~~

  /usr/include/tbb/task_scheduler_observer.h:40:7: note:   no known conversion for argument 1 from 'tbb::interface7::task_arena' to 'const tbb::internal::task_scheduler_observer_v3&'

  error: Command "x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC -I/usr/include -I/usr/include/python3.6m -c numba/np/ufunc/tbbpool.cpp -o build/temp.linux-x86_64-3.6/numba/np/ufunc/tbbpool.o -std=c++11" failed with exit status 1

  

  ----------------------------------------

[31m  Failed building wheel for numba[0m

[?25h  Running setup.py clean for numba

  Running setup.py bdist_wheel for llvmlite ... [?25l- \ error

  Complete output from command /usr/bin/python3 -u -c "import setuptools, tokenize;__file__='/tmp/pip-build-enmc1x9l/llvmlite/setup.py';f=getattr(tokenize, 'open', open)(__file__);code=f.read().replace('\r\n', '\n');f.close();exec(compile(code, __file__, 'exec'))" bdist_wheel -d /tmp/tmpxgemx25apip-wheel- --python-tag cp36:

  running bdist_wheel

  /usr/bin/python3 /tmp/pip-build-enmc1x9l/llvmlite/ffi/build.py

  LLVM version... Traceback (most recent call last):

    File "/tmp/pip-build-enmc1x9l/llvmlite/ffi/build.py", line 105, in main_posix

      out = subprocess.check_output([llvm_config, '--version'])
